year,ticker,ghg_scope_1,ghg_scope_2_location_based,ghg_scope_3,scope_3_purch_goods_srvcs,scope_3_capital_goods,scope_3_fuel_enrg_relatd_act,scope_3_upstream_trans_dist,scope_3_waste_genrtd_in_op,scope_3_business_trvl_emissions,scope_3_employee_commuting,scope_3_upstream_leased_assets,scope_3_dwnstrm_trans_dist,scope_3_prcss_of_sold_prods,scope_3_use_sold_products,scope_3_eol_trtmnt_prods,scope_3_dwnstrm_lease_assts,scope_3_franchises,scope_3_investments,scope_3_emissions_other,enterprise_value,is_comp_sales,historical_market_cap,name,is_avg_num_sh_for_eps,px_last,short_and_long_term_debt,cash_and_marketable_securities,bs_tot_asset
2019,TPWR IN Equity 2019,36916.801,13.609,4.946,0.0,0.0,0.0,0.0,0.0,2.473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.47,697095.7248,295586.4,199734.2248,TATA POWER CO LTD,2707.6056,73.8,485060.4,9365.5,841629.3

Financial Institution,Financed Scope 1,Financed Scope 2,Financed Scope 3,Total Financed Emissions
RBC,640480.6581172813,236.10662463191434,85.75759023848575,640802.5223321517
BMO,210300.43617946343,77.52509855787119,28.158318919212082,210406.11959694052
TD,187536.26561172103,69.13332059053306,25.110294928283114,187630.50922723985
Scotiabank,109378.84256570334,40.321388315218776,14.645353989428054,109433.80930800799
CIBC,109503.41773001941,40.367311671665,14.6620340651804,109558.44707575625
National Bank of Canada,0.0,0.0,0.0,0.0
Sun Life Financial,235.65776632488274,0.08687281820316255,0.03155355576296807,235.7761926988489
Power Corp of Canada,0.0,0.0,0.0,0.0
Manulife,0.0,0.0,0.0,0.0
Brookfield Asset Management,0.0,0.0,0.0,0.0
Fairfax,0.0,0.0,0.0,0.0
Intact Financial,16674.589056286764,6.146916209424716,2.2326553621270016,16682.968627858318
OMERS,0.0,0.0,0.0,0.0
CPPIB,42164.25721008931,15.54342090399722,5.645611692883992,42185.44624268619
Healthcare of Ontario Pension Plan Trust Fund,4702.250378879484,1.7334363669856143,0.6296109899338592,4704.613426236403
OTPP,0.0,0.0,0.0,0.0
OPSEU,0.0,0.0,0.0,0.0
Investment Management of Ontario,0.0,0.0,0.0,0.0
